95.464316,78,11069.40406
93.341678,84,11076.28933
95.026551,87,11083.132029
96.340874,76,11089.669912
94.691994,87,11096.363598
96.267594,58,11102.005182
94.554921,78,11107.751171
94.075137,80,11114.129084
95.032599,72,11120.033499
92.286384,91,11126.955112
95.251196,79,11133.699974
95.368244,70,11140.227358
97.14435,48,11145.404387
97.544079,48,11149.599178
91.49213,141,11158.739762
96.949978,67,11166.762533
95.611057,55,11171.938985
96.494964,89,11178.426434
93.513772,75,11185.447622
94.409628,70,11191.371255
94.751116,75,11197.449764
93.650518,85,11204.446784
93.151518,82,11211.394297
97.530764,46,11216.671816
92.500532,90,11223.183181
96.328363,77,11230.630741
92.946392,114,11239.324168
93.750136,115,11249.081495
-10.358277,200,11263.463712
96.999265,57,11272.58805
-9.124129,200,11284.929638
95.728228,72,11294.202371
95.790914,81,11300.780296
94.274213,84,11307.932434
96.749018,47,11312.940349
95.824011,68,11318.03896
94.671918,78,11324.281678
94.095645,102,11332.045124
96.042458,77,11339.718375
95.224481,83,11346.662604
96.117326,59,11352.067789
96.365211,64,11357.540198
94.332922,89,11364.16509
92.779227,88,11371.255941
96.587224,56,11377.005463
95.768517,94,11383.862562
95.559269,86,11391.104138
95.81368,74,11397.565529
95.952639,74,11403.747703
96.556009,62,11409.390862
94.999764,88,11416.11379
94.628052,84,11423.471536
95.638099,81,11430.092681
95.009092,77,11436.45486
92.824476,112,11444.693933
96.860616,52,11450.630214
95.560951,71,11456.148187
96.954852,71,11462.131799
95.981418,69,11467.855535
-8.210348,200,11480.132078
96.657607,78,11490.263016
95.463078,85,11497.054128
-8.017476,200,11509.993806
95.025755,137,11522.418748
96.369531,58,11529.436487
96.321561,75,11535.347508
96.618022,57,11540.887593
97.134676,61,11545.966235
95.567022,79,11551.98352
95.843874,69,11557.859076
93.36458,86,11564.755026
95.841626,76,11571.213999
95.508114,61,11577.199662
96.856474,65,11582.474568
97.46194,61,11587.78799
93.699104,93,11594.355155
93.022004,97,11602.430847
94.605984,75,11609.308556
96.401442,87,11616.091383
93.624273,81,11622.804516
96.132043,60,11628.176733
97.170779,56,11633.007905
97.568847,49,11637.349397
95.528649,76,11642.973207
93.431825,83,11649.777849
93.64799,80,11656.232536
95.848182,71,11662.442678
96.426657,51,11667.393613
95.272562,64,11672.382311
96.715955,69,11677.95233
93.333251,86,11684.51617
95.742015,78,11691.24516
95.808646,104,11699.031277
-7.429256,200,11712.782945
95.611976,58,11721.410799
95.272147,65,11726.928036
94.833452,72,11732.744955
95.678001,93,11740.604341
92.925057,89,11749.196919
96.787169,58,11755.865874
94.80643,77,11762.318886
93.109798,86,11769.510314
95.313391,73,11776.275769
95.690897,84,11783.19944
94.985186,71,11789.559244
93.029462,90,11797.180622
95.72254,68,11803.667124
95.452669,62,11810.282295
96.129321,67,11815.839584
94.587146,77,11822.100203
96.182572,66,11830.307041
95.383744,91,11837.219863
95.560762,73,11843.85741
95.854525,77,11850.722303
95.353126,66,11859.55671
93.413628,161,11875.186647
92.916298,178,11891.816976
91.777272,155,11904.951504
94.169834,80,11913.882728
95.475091,84,11920.989749
95.8585,78,11929.219408
95.034039,73,11935.382797
95.816256,89,11942.579264
96.770737,64,11948.852297
95.089136,65,11954.454526
95.616023,57,11959.948227
97.230436,52,11964.734653
95.209494,71,11970.023145
96.331286,87,11976.931725
96.304094,80,11984.146574
96.749665,79,11990.787232
93.918295,76,11997.184748
95.585558,62,12002.864572
94.184389,85,12008.955935
96.221275,56,12014.918006
-8.731099,200,12027.174714
96.18015,67,12036.808933
93.389689,78,12042.825744
94.990571,75,12049.152203
94.761492,72,12055.086241
94.464027,88,12061.942485
-7.9944,200,12074.986909
95.355983,102,12085.555467
97.837545,58,12092.279579
95.087548,79,12098.326372
-9.184588,200,12111.402523
95.220392,63,12120.65846
96.815249,44,12125.175681
92.187513,93,12131.660157
93.365531,97,12141.393153
-9.447547,200,12157.582247
96.668147,69,12166.695887
96.758913,59,12172.627254
92.866618,101,12179.957233
96.8131,78,12186.635453
96.690479,57,12192.599985
95.331079,83,12199.114947
97.137275,48,12204.137197
-9.434637,200,12216.641414
97.343428,46,12224.422425
93.826501,102,12231.767733
95.407253,85,12239.75283
95.714432,71,12246.109081
95.908737,81,12253.030882
94.220266,115,12261.716915
95.356347,69,12269.189796
94.046321,82,12275.865443
95.533767,76,12282.227915
96.953588,59,12287.567986
94.130272,85,12293.643957
95.046972,147,12303.950711
95.621019,65,12311.644079
95.894461,67,12317.017695
95.270034,86,12323.487619
95.37622,89,12330.771142
95.308173,75,12337.425318
96.294405,78,12343.857423
95.279952,71,12349.756584
95.705234,58,12354.970412
96.477469,51,12359.633653
93.618522,101,12366.765543
95.50159,85,12375.033606
97.116216,56,12380.630486
95.400226,101,12388.082652
95.879258,77,12395.14502
95.320973,70,12401.779571
96.183041,55,12407.039427
95.996951,63,12412.053324
95.7794,56,12417.411533
94.009291,86,12423.959782
95.803307,96,12431.888431
96.866554,54,12437.533809
95.313505,67,12442.947239
95.540601,83,12449.210901
94.937813,89,12456.561839
95.90898,79,12463.500414
96.31855,84,12470.473504
95.341151,73,12476.73445
95.823693,87,12483.384108
95.052729,89,12490.460633
96.2175,65,12496.67553
96.285806,63,12502.389424
93.569547,84,12509.017698
94.695099,115,12517.5651
97.157969,54,12523.969343
94.47153,77,12530.095161
96.707628,76,12536.38509
96.164093,81,12543.177318
96.463369,66,12549.521363
95.692131,82,12555.832759
96.093777,76,12562.356382
94.700969,70,12568.474668
94.826425,64,12574.152791
93.595765,76,12580.212904
94.192952,73,12586.52234
94.1908,81,12592.83224
95.279218,85,12599.832467
95.970804,70,12606.195572
94.771964,81,12612.656397
95.25882,76,12619.137261
96.927016,64,12624.624146
95.636994,61,12629.834417
92.0654,95,12636.68814
97.562141,50,12641.735791
94.487522,97,12648.602316
96.140338,51,12654.102019
95.196691,82,12659.887151
95.236136,77,12666.589864
96.613934,78,12673.303782
94.375238,81,12679.85929
94.623077,79,12686.872204
94.435937,76,12693.417406
95.532002,83,12700.051747
96.637358,71,12706.385052
96.871177,48,12711.40687
91.736342,107,12718.458389
92.590732,94,12726.616175
94.831301,76,12733.717341
97.315958,40,12737.954705
95.931366,60,12742.845842
95.124888,78,12749.323771
95.443023,89,12756.864918
94.860093,89,12764.054811
94.635138,82,12772.372692
96.87836,78,12779.157336
94.969971,78,12786.205363
92.471395,136,12796.051014
96.967475,76,12804.127128
94.726418,74,12810.546666
94.794037,69,12816.538009
97.027899,52,12821.582675
92.581862,102,12829.263542
96.350142,54,12835.472028
96.121491,72,12841.437577
95.758239,66,12847.632114
96.674877,52,12852.505116
95.662274,90,12859.294724
94.947248,67,12865.439571
97.054115,59,12870.539789
97.132535,56,12875.226297
94.633242,95,12882.26954
96.53703,63,12888.304927
95.893601,84,12894.845844
95.395278,75,12901.796409
96.591891,63,12907.431596
94.109518,87,12913.913128
96.056078,67,12919.953731
94.51496,91,12926.818813
96.442165,79,12934.28036
95.76505,70,12940.589581
96.102245,56,12945.89093
93.696143,81,12951.852127
94.563971,95,12959.655875
96.292723,78,12966.614189
94.911985,69,12972.81409
93.794797,83,12979.700442
97.083656,60,12985.696754
96.064753,79,12991.824716
97.006874,51,12996.919239
96.037661,68,13002.689771
95.617496,89,13009.312158
92.347981,100,13017.026208
96.91545,57,13023.308692
97.034277,46,13027.753944
92.1394,89,13034.141981
95.257027,81,13041.435119
95.434003,79,13048.163683
97.434178,67,13054.281723
96.435186,70,13060.242741
97.223315,79,13066.580146
93.275809,93,13074.110492
96.615442,68,13080.335241
95.213282,66,13086.022111
96.560124,48,13090.537414
93.074222,94,13097.343921
94.534358,80,13104.33032
95.661696,86,13111.287524
92.971048,91,13118.783444
95.463954,62,13124.780227
94.57436,86,13131.282413
96.374265,73,13137.551884
94.640055,68,13143.326407
95.781168,71,13149.152382
95.953988,78,13155.205302
95.403526,93,13162.623233
95.80884,63,13168.928597
94.54634,69,13174.675277
96.241586,59,13179.875004
93.399974,110,13187.468071
96.785225,54,13193.590158
97.158832,52,13198.168464
97.076863,63,13203.306618
95.695346,71,13209.014914
93.259949,88,13215.903115
96.845527,81,13222.916424
94.595489,77,13229.554691
95.279225,82,13236.447328
96.969408,58,13242.019257
-8.791575,200,13254.730298
96.849435,49,13263.845697
96.104988,65,13268.938659
93.60402,83,13275.531556
94.926314,73,13282.429545
93.057189,90,13289.452602
96.583123,63,13295.790797
93.024254,95,13303.176223
94.262214,90,13310.816976
93.475193,95,13319.090844
97.671576,60,13325.268656
92.742379,86,13331.892147
96.305066,57,13338.033562
96.119922,82,13344.70385
93.391,83,13351.495852
96.191903,70,13357.966357
96.468788,60,13363.767844
95.920609,76,13369.727405
95.869395,80,13376.504881
94.530976,74,13382.862749
94.840408,75,13389.057292
94.64692,77,13395.270682
95.513693,61,13400.696916
95.142641,79,13406.738919
96.332031,66,13412.87833
96.03908,69,13418.770348
95.697841,73,13424.757107
96.198239,71,13430.846381
94.998037,66,13437.019201
94.547915,73,13443.199278
95.356264,61,13448.952253
95.525432,81,13455.27492
94.632511,76,13461.961212
97.586824,53,13467.249516
90.894082,131,13475.911056
96.639637,48,13482.846638
96.384629,66,13487.932603
95.708423,90,13494.728835
95.426146,77,13501.289369
93.438926,84,13508.650623
94.221577,78,13515.307115
95.739163,90,13522.414132
95.165493,78,13529.336384
97.103013,48,13534.307428
95.681063,86,13541.007702
92.751067,105,13548.937335
95.738961,58,13555.480757
94.122865,89,13562.090672
96.820795,52,13567.613831
91.492156,123,13576.17201
96.24515,60,13583.409276
93.29262,94,13590.483805
93.432834,91,13598.001571
91.685329,100,13606.175404
92.252856,96,13613.966856
94.171993,90,13621.490692
94.85647,67,13628.256038
96.823858,68,13634.111459
94.685823,83,13641.091632
93.937214,82,13647.822174
92.991518,92,13655.509695
97.241151,51,13661.501682
96.383925,62,13666.716398
96.300956,80,13672.8978
94.381518,73,13679.50666
93.68069,109,13687.926152
93.895429,97,13696.53747
96.891571,49,13702.104817
94.332914,115,13709.82661
92.952134,89,13718.333706
93.773189,92,13726.041614
97.511533,54,13731.994439
95.872349,76,13738.006342
92.481543,110,13746.329798
95.629345,67,13753.187031
94.844055,68,13759.13717
96.083802,76,13765.362765
95.581934,66,13771.146995
91.841147,105,13778.88515
96.938,62,13785.150872
95.578576,65,13790.467201
95.77955,90,13797.664531
95.396324,61,13803.454357
96.857197,49,13808.116699
95.400886,59,13813.061028
95.241131,82,13819.043879
96.613887,73,13825.161915
97.511629,42,13829.574728
94.504403,86,13835.51472
93.623853,82,13842.424018
95.284796,79,13849.227464
96.599018,58,13854.861631
94.547844,74,13860.326948
95.444083,67,13866.176758
92.558614,92,13873.238321
93.438892,88,13881.018274
95.895101,71,13887.518144
95.985566,65,13893.309249
92.240239,97,13900.915612
95.670016,98,13909.285358
97.427184,48,13914.876769
94.388395,77,13920.458751
95.38555,67,13926.517816
94.895454,83,13933.189274
95.510096,64,13939.377035
93.058444,82,13945.646125
96.26716,65,13952.914791
94.421728,107,13961.82823
92.793093,89,13970.270732
95.584746,65,13976.551218
96.224209,69,13982.675176
94.034132,84,13989.486187
95.799599,73,13996.155106
93.968797,89,14003.058648
96.026303,80,14009.613021
94.238158,85,14016.369611
96.296058,56,14022.21427
95.357088,85,14028.604945
96.561699,73,14035.354416
95.233322,72,14041.663104
97.085121,59,14047.348206
96.431341,60,14052.487701
94.964607,83,14059.413603
95.765943,75,14066.239915
93.140691,104,14073.779049
95.990843,57,14079.839442
93.296515,104,14087.446713
92.988111,103,14095.774785
96.823831,53,14101.459675
94.209281,85,14107.965626
94.100571,104,14115.813599
95.012228,66,14122.460727
95.101415,75,14128.646379
96.597164,59,14134.326807
93.535998,89,14141.077418
96.538628,53,14147.27508
96.766047,54,14152.394588
94.448763,92,14158.982245
97.736008,45,14164.687555
93.703076,108,14172.215884
97.633024,47,14178.073486
93.084461,128,14186.669189
96.681944,70,14194.31074
96.76896,62,14199.827553
95.092537,90,14207.100043
94.918278,72,14214.017303
93.828038,78,14220.609394
95.744499,89,14228.123828
97.388958,74,14234.728448
94.867678,82,14241.686168
94.624498,84,14248.42224
97.603788,67,14254.610022
95.455429,67,14260.084805
95.163567,81,14266.903022
96.738079,52,14272.112298
95.34236,70,14277.859217
95.803843,74,14283.983739
96.950011,56,14289.275126
95.194753,76,14295.346952
93.397366,121,14304.370699
94.930602,81,14312.127589
95.567436,82,14319.292893
96.711456,60,14325.420794
95.012166,79,14332.022929
95.517157,79,14339.156
96.700386,72,14345.185495
97.652486,43,14349.895009
96.835255,77,14355.592019
95.993824,75,14362.38142
96.272112,65,14368.397195
94.852314,82,14374.707218
96.218864,80,14381.435845
94.555065,82,14388.301198
96.398858,69,14394.773392
93.813759,80,14401.499917
95.404884,80,14408.463027
95.647714,76,14415.360773
95.777286,66,14421.419776
94.784239,107,14428.966395
94.227624,80,14436.429527
95.908026,58,14442.478167
95.264845,86,14448.908171
95.071757,77,14455.528225
96.253591,66,14461.41191
96.912809,52,14466.616644
94.115282,87,14473.224944
96.726534,58,14478.878216
92.893947,104,14486.10903
94.034568,100,14494.505148
95.03657,91,14501.636009
96.02591,76,14508.291657
95.029531,97,14515.676892
95.388447,72,14522.51684
96.256608,77,14529.294618
96.546273,55,14535.021453
95.340058,76,14540.96324
96.156188,79,14547.608094
95.815276,76,14554.272251
95.653179,78,14561.092232
96.582068,59,14567.005321
97.697066,56,14571.907952
95.220369,83,14578.498404
93.782803,135,14588.537113
96.443115,54,14595.852295
95.363047,79,14601.910437
95.813536,64,14608.33099
93.525766,92,14615.530639
95.7552,61,14622.208946
96.008717,83,14629.09782
96.915789,56,14635.856762
94.592732,64,14641.707909
96.337377,76,14648.201914
95.249943,73,14654.886292
95.675903,90,14662.295588
94.387144,80,14669.121564
94.445717,93,14677.093232
96.578745,61,14683.660812
94.867326,77,14690.685887
96.274818,61,14696.256111
93.702711,82,14702.953238
97.13751,58,14708.722326
94.043945,87,14715.435331
95.873282,88,14722.721955
-11.468669,200,14737.596454
-15.7258,200,14755.83559
95.917932,67,14765.306271
97.024722,51,14769.963647
95.130789,76,14776.055756
96.037395,80,14782.979907
95.604474,87,14790.116506
96.943812,56,14796.228922
95.128143,65,14801.876578
94.639747,82,14808.515064
94.859113,74,14815.362779
93.959458,83,14822.031454
97.146025,43,14827.218389
93.673734,91,14833.852977
95.81226,83,14841.43035
95.339994,79,14848.788812
95.240136,63,14855.168328
94.618017,83,14861.987303
93.817121,88,14869.153835
95.235978,68,14875.451099
97.361867,55,14881.084753
96.45903,80,14887.41991
95.967575,82,14894.700787
97.253951,51,14900.055989
94.90849,86,14906.65187
94.754655,67,14913.420983
96.018502,80,14920.110368
96.335076,82,14927.616892
97.173226,80,14934.629345
95.316927,73,14941.510516
96.185206,65,14947.463353
93.992034,89,14954.790541
92.987615,93,14962.356988
95.264076,63,14968.798388
96.573898,54,14974.528138
95.791524,74,14980.450188
95.112992,63,14985.95457
94.78414,83,14992.469182
-10.444805,200,15005.777123
95.667307,135,15018.591574
95.936433,81,15026.616182
95.246951,85,15033.486687
96.193495,57,15039.124784
94.940734,76,15045.18003
96.171457,70,15051.336126
93.76037,98,15058.426434
94.363495,70,15064.782353
96.190032,73,15070.827211
92.87725,90,15078.111588
95.382698,87,15085.58615
94.012708,88,15092.665097
97.00123,49,15097.799668
95.695142,79,15103.332705
97.169331,55,15108.787633
94.406685,87,15115.509384
92.921462,97,15123.311624
96.577511,75,15130.472983
92.584094,135,15140.113913
97.804508,39,15146.389321
92.731557,104,15153.270317
95.785032,83,15160.341429
94.792826,76,15166.858154
94.414056,92,15173.897832
92.967127,88,15181.252442
96.431352,56,15186.95639
96.33175,71,15192.650521
94.571318,81,15199.302521
95.603222,61,15205.336139
94.660047,83,15211.726974
95.695528,66,15217.657878
93.59052,81,15224.158637
97.847664,46,15229.301265
94.822523,85,15235.314918
95.640021,68,15241.637003
95.621443,70,15247.607841
94.892732,89,15254.755411
96.458433,56,15260.713115
95.441736,79,15266.741843
96.873064,56,15272.115933
95.860414,83,15278.854817
96.041959,66,15285.475102
96.290475,69,15290.92427
97.714578,57,15295.892736
95.804151,80,15301.992091
96.00831,90,15309.163765
96.019252,63,15315.145282
96.404411,54,15320.112088
95.329975,67,15325.773452
94.902686,90,15332.787066
97.645098,51,15339.502799
95.744881,89,15346.038861
94.732051,82,15353.136014
97.034017,54,15358.707999
97.261517,53,15363.034495
96.9323,57,15367.52019
96.405029,65,15372.72905
94.821125,78,15379.046005
95.138416,86,15385.968334
93.830682,99,15393.732368
94.921148,78,15400.740883
96.327295,60,15406.31902
96.059228,74,15412.221975
94.849653,85,15419.377715
92.070216,92,15427.026294
95.648575,75,15433.849613
95.033282,82,15440.426704
96.359971,56,15446.465406
97.829022,47,15451.177821
96.038643,78,15457.280245
95.458316,77,15463.897867
95.619021,70,15470.126426
96.550805,69,15476.106467
93.951188,94,15483.364415
96.705984,50,15488.6008
95.847104,67,15493.624426
95.725256,81,15500.241729
96.827798,73,15506.433228
95.179084,92,15513.464313
94.777636,92,15521.057613
95.560529,66,15527.612719
97.012246,60,15533.03091
96.495979,69,15538.89591
93.226889,102,15546.564407
96.603764,56,15553.136745
95.794698,63,15558.333001
98.192415,48,15563.04036
95.515646,71,15568.654353
97.96793,43,15573.048897
95.52639,68,15578.171538
94.103656,89,15585.131562
95.714949,77,15591.941046
95.430999,102,15599.802314
95.631378,72,15606.402738
97.282734,60,15611.990485
95.292579,77,15618.221309
97.145363,57,15623.927318
96.239549,68,15629.650954
95.378293,76,15635.78762
94.931044,79,15642.336488
95.172469,95,15649.935595
95.387813,77,15657.399529
96.804002,61,15662.981011
93.777204,95,15669.891252
93.588064,84,15677.181155
95.632909,63,15683.162771
96.285866,61,15688.409447
96.012235,79,15694.907856
96.988602,64,15700.446624
95.021441,79,15706.402783
95.107956,73,15712.647742
96.95387,59,15718.140995
95.283801,71,15724.042555
93.489567,88,15731.261992
96.387992,73,15738.293105
95.515943,72,15744.369794
95.155126,81,15751.121314
94.089242,105,15759.233791
95.635401,70,15766.389788
96.112218,68,15772.559959
97.528013,42,15777.137363
95.844692,83,15783.311822
96.427037,54,15790.376204
96.115552,78,15797.545923
96.537811,66,15804.556559
95.84742,79,15810.704161
95.696246,57,15816.407749
93.940396,77,15822.087294
96.42786,67,15828.418468
94.611433,83,15835.14547
96.457731,62,15841.820924
96.506101,73,15847.796523
97.30399,63,15853.690564
94.548103,73,15860.019442
95.603913,62,15865.870384
96.50794,75,15872.035045
95.646325,67,15878.74653
94.652172,94,15885.589622
94.831189,84,15893.046939
95.958887,68,15899.397148
93.033659,92,15906.412046
95.705487,71,15913.106754
96.519625,64,15918.668072
93.947502,85,15925.25397
93.694793,105,15933.282949
95.745223,77,15940.630976
96.978531,59,15946.344334
95.797453,94,15953.287235
95.534895,81,15960.668566
95.522597,66,15966.838574
95.05858,78,15973.35702
94.417517,84,15980.409341
94.966304,72,15987.066739
97.623341,56,15992.330651
94.963211,69,15997.99968
92.994886,99,16005.402753
97.168386,67,16012.064106
93.888016,84,16019.392309
95.18732,76,16026.399015
96.928626,81,16032.837797
95.490689,75,16039.639114
96.109092,77,16046.340519
92.043786,142,16056.869609
95.550456,80,16065.419437
94.560896,86,16072.664148
95.294078,64,16079.168684
96.359501,55,16084.585938
97.014356,54,16089.504504
95.506664,73,16095.540634
96.484292,56,16101.117371
95.838621,90,16107.530772
94.748392,69,16114.122793
95.196937,89,16121.211559
96.952106,69,16127.809318
95.690737,65,16133.620006
94.26425,84,16140.218764
96.573127,59,16145.80151
95.94901,88,16152.411201
94.266024,99,16160.442478
95.649806,85,16167.618728
98.374276,39,16172.419048
96.036755,84,16178.59845
94.977867,90,16185.867573
97.18471,61,16191.946631
96.062747,61,16197.766407
92.36496,139,16207.093489
96.986021,64,16214.575336
96.175203,54,16219.933155
94.190085,81,16226.515005
95.574777,73,16232.762784
96.942006,50,16237.962471
96.055766,82,16244.099352
95.0481,73,16250.686929
95.101079,78,16257.034577
95.332946,72,16263.493941
95.599729,79,16270.257625
95.139753,76,16277.092879
96.643345,82,16284.133958
95.450021,61,16289.932369
96.193005,66,16295.387439
95.499491,93,16302.476799
96.362083,58,16308.986908
96.023215,56,16314.089671
93.248196,88,16320.482763
94.242934,80,16327.450488
95.92365,62,16333.087598
96.10863,71,16338.954562
96.222219,64,16344.472845
94.520394,74,16350.406692
96.393955,69,16356.482318
94.901767,80,16363.05534
97.24373,63,16369.218565
91.560933,92,16375.805766
94.678001,77,16382.502374
94.643516,89,16389.618836
95.46261,84,16397.303001
95.246531,84,16404.327454
95.888441,68,16410.575203
95.381788,69,16416.509665
93.915127,79,16423.209916
97.61723,63,16429.296747
94.593736,81,16435.947094
95.885644,70,16442.572013
94.558764,96,16449.727388
95.420879,66,16456.382804
95.021046,66,16462.012269
95.424757,81,16468.683552
96.277906,78,16475.668469
95.577765,61,16481.345317
94.753147,85,16487.833689
94.350468,117,16496.869005
97.226816,61,16504.061856
94.48621,72,16509.97936
94.829515,79,16516.820375
93.472037,89,16524.444254
94.870706,75,16531.34401
95.324079,69,16537.62733
95.582679,68,16543.268214
94.81177,92,16550.279024
95.995006,55,16556.148041
95.305026,70,16561.797452
93.392142,91,16569.211318
96.052661,60,16575.827184
95.347608,88,16582.192836
93.526234,86,16589.677543
96.174372,82,16596.731697
94.332041,81,16603.256858
93.481553,131,16612.715712
93.407553,123,16622.654538
95.309335,101,16631.700055
94.135406,83,16639.068677
97.090327,49,16644.274352
94.961288,83,16650.333442
93.221172,98,16658.153448
95.395085,69,16665.372314
93.478395,100,16672.618023
95.224936,92,16680.539215
96.557001,55,16687.325958
94.181164,73,16693.568875
93.694056,83,16700.441289
95.881391,63,16706.394751
95.982684,72,16712.515356
95.06934,82,16719.31506
95.600921,69,16725.304996
                                                                                
